"","Estimate","Std.err.","t-ratio(0)","Rob.std.err.","Rob.t-ratio(0)"
"asc_alimentos",0.83989747340989,0.242697108086036,3.46068183520402,0.052391453738925,16.0311923695653
"bnpersonas_alimentos",0.252448476644527,0.0457127492157158,5.5224960426956,0.00951792479082919,26.5234788246875
"bnmenores_0_5_alimentos",-0.022263324436111,0.298085682677118,-0.0746876677744574,0.051850279978937,-0.429377130560431
"bnmenores_6_11_alimentos",-0.0926026302381849,0.233060616596262,-0.397332812341278,0.0408531667021603,-2.26671853649201
"bntrabajadores_alimentos",-0.00619180157937399,0.069263326883203,-0.0893950934498868,0.0142635938493578,-0.434098281594913
"bnprofesionales_alimentos",-0.0199203665647509,0.554417528198654,-0.035930261132749,0.0702447979740415,-0.28358493638365
"bedadpromedio_alimentos",0.0248761362039133,0.00348893745172883,7.13000348905272,0.000802855373736326,30.9845795615029
"bq2_alimentos",-0.203193321040025,0.142191556555008,-1.42901115905162,0.0327077239749513,-6.21239561626597
"bq3_alimentos",-0.28931312690857,0.153865304487532,-1.88030126656665,0.0321885411475305,-8.98807825997936
"bq4_alimentos",-0.456146631895996,0.161347969715939,-2.82709867808726,0.0338353507240285,-13.481362602577
"bq5_alimentos",-0.695307870137536,0.172729717594326,-4.0254096389513,0.034464005507352,-20.1749001574762
"bnorte_alimentos",0.0855376035133602,0.144499423003715,0.591958097377046,0.0307342368539742,2.78313738257989
"bcentro_alimentos",-0.179609580479132,0.122553447032394,-1.46556122922969,0.02585204577792,-6.9475964115975
"bsur_alimentos",-0.361576030936029,0.142916583369322,-2.52997953359724,0.0313384050806251,-11.5377930052852
"asc_vestimenta",0,NA,NA,NA,NA
"bnpersonas_vestimenta",0,NA,NA,NA,NA
"bnmenores_0_5_vestimenta",0,NA,NA,NA,NA
"bnmenores_6_11_vestimenta",0,NA,NA,NA,NA
"bntrabajadores_vestimenta",0,NA,NA,NA,NA
"bnprofesionales_vestimenta",0,NA,NA,NA,NA
"bedadpromedio_vestimenta",0,NA,NA,NA,NA
"bq2_vestimenta",0,NA,NA,NA,NA
"bq3_vestimenta",0,NA,NA,NA,NA
"bq4_vestimenta",0,NA,NA,NA,NA
"bq5_vestimenta",0,NA,NA,NA,NA
"bnorte_vestimenta",0,NA,NA,NA,NA
"bcentro_vestimenta",0,NA,NA,NA,NA
"bsur_vestimenta",0,NA,NA,NA,NA
"asc_cuentas",1.86370057040157,0.245467452259944,7.59245493951663,0.0592079777285425,31.4771867221389
"bnpersonas_cuentas",-0.00110967484894949,0.0468773899921082,-0.0236718564991844,0.0107107496754524,-0.103603844975736
"bnmenores_0_5_cuentas",-0.040650451036881,0.310821012805023,-0.130784114851273,0.0640494764738718,-0.634672651125631
"bnmenores_6_11_cuentas",-0.0628835106395036,0.243633558569547,-0.258106933251369,0.0504803936130232,-1.24570167026749
"bntrabajadores_cuentas",-0.0362492373348471,0.0708675034789681,-0.511507186726355,0.0161133490110487,-2.24964017784209
"bnprofesionales_cuentas",0.16247321036386,0.545959857387256,0.297591861682635,0.076803307834391,2.11544547943425
"bedadpromedio_cuentas",0.00954180633908018,0.00353727033892893,2.69750554094472,0.000890204890161679,10.7186631353454
"bq2_cuentas",-0.17635643283921,0.144437940763079,-1.22098412582942,0.0354369037806317,-4.97663209886859
"bq3_cuentas",-0.256417062834594,0.156696432452133,-1.63639375078257,0.035901483599612,-7.14224140969388
"bq4_cuentas",-0.32366364379975,0.164045702266125,-1.97300898059909,0.0372584990511031,-8.68697483910501
"bq5_cuentas",-0.506225587981772,0.175714308100985,-2.88095826374503,0.0380191502151873,-13.3150158569182
"bnorte_cuentas",-0.114726891829888,0.148190213906081,-0.774186694288729,0.0343205108319976,-3.34280839791367
"bcentro_cuentas",-0.301646078271999,0.125349389448396,-2.40644234167715,0.028843454578013,-10.4580426542229
"bsur_cuentas",0.037376200117961,0.143018935108145,0.26133742423476,0.0334724020438585,1.11662736570227
"asc_hogar",-0.312733200088356,0.289077751600525,-1.08183074746105,0.0655986530322441,-4.76737228026064
"bnpersonas_hogar",0.057087807178839,0.0541591733668531,1.05407456631859,0.0112895649765819,5.05668795008993
"bnmenores_0_5_hogar",0.0464976691466812,0.361652726998204,0.128569939269149,0.0685827469779731,0.677979101093966
"bnmenores_6_11_hogar",-0.0576046531135211,0.283714390434132,-0.203037473796715,0.0543935646608466,-1.05903434482914
"bntrabajadores_hogar",-0.0966041689592829,0.0816101103316125,-1.18372795437653,0.0173040245028644,-5.58275729113143
"bnprofesionales_hogar",0.24160452104486,0.576040142645913,0.419423063009295,0.105198631979881,2.29665078811165
"bedadpromedio_hogar",0.0183996107258593,0.00406397842362149,4.52748730625962,0.00104606497552852,17.5893574073283
"bq2_hogar",0.0519598395577677,0.170388288465957,0.304949594984335,0.0414990888451872,1.25207181660312
"bq3_hogar",0.161210342708883,0.183206295200057,0.87993888273787,0.0406588064217694,3.9649551203394
"bq4_hogar",0.222596711223329,0.190301988723191,1.16970249610535,0.0428572251012347,5.19391329460844
"bq5_hogar",0.467452460796267,0.198029914386777,2.36051438109131,0.0425468864613712,10.9867607168076
"bnorte_hogar",-0.0506482395711675,0.171635758233085,-0.295091419716782,0.0384398704108402,-1.31759652230473
"bcentro_hogar",-0.0960409106975087,0.144613913660757,-0.664119435442473,0.0324520928101533,-2.95946739889331
"bsur_hogar",-0.0139507201556406,0.165860672197907,-0.0841110793220131,0.0383438537148348,-0.36383197837632
"asc_salud",-0.457765682166823,0.275866758814063,-1.65937238736097,0.0721637055641481,-6.34343370518721
"bnpersonas_salud",0.0941516680716419,0.0514427731492303,1.83022147345201,0.0124196001243656,7.58089367844691
"bnmenores_0_5_salud",-0.0637152966030647,0.358826442893498,-0.177565778289021,0.0777078271970021,-0.819934090314172
"bnmenores_6_11_salud",-0.0411960118314063,0.282423480748213,-0.145866100517802,0.0605769296062937,-0.680061074391696
"bntrabajadores_salud",-0.120383796777114,0.0774618520694797,-1.55410429212479,0.018283858064498,-6.58415725786371
"bnprofesionales_salud",0.0746146012594771,0.575498686850857,0.129652079082526,0.0969407543870994,0.769692805994984
"bedadpromedio_salud",0.027625759886739,0.00386269584345154,7.15193766383992,0.00103990103440929,26.5657586372454
"bq2_salud",0.170392540710721,0.16114971322565,1.05735553169821,0.0453728900191585,3.7553821376327
"bq3_salud",0.228451791556951,0.17464905656489,1.308061984704,0.0452933504479308,5.04382628570564
"bq4_salud",0.419474078802681,0.179959991779317,2.3309296397228,0.0447546873597025,9.37274067923395
"bq5_salud",0.571966605981858,0.189407701062546,3.01976425865063,0.0444537105341214,12.8665661225925
"bnorte_salud",-0.205371123119722,0.163885817111768,-1.25313542525563,0.0412470259369269,-4.97905287604895
"bcentro_salud",-0.152492350685023,0.13640849182664,-1.11790951313225,0.0344848105762478,-4.42201503029438
"bsur_salud",-0.187673211604102,0.158690044338174,-1.1826401107064,0.0417338712521037,-4.49690397687805
"asc_transporte",0.706751666349035,0.258989063131974,2.72888614601032,0.0676723522960023,10.4437283819789
"bnpersonas_transporte",0.0502758711413931,0.04858298569066,1.03484523288692,0.0121683422831775,4.13169435666669
"bnmenores_0_5_transporte",-0.164787000387522,0.323779513989356,-0.508948198597083,0.0884960770373568,-1.86208254539871
"bnmenores_6_11_transporte",0.036882872486329,0.252797728758078,0.145898749437045,0.0697120897380377,0.529074262798986
"bntrabajadores_transporte",0.0566743915517318,0.0735308550623971,0.770756596039021,0.0184908727393955,3.06499278592648
"bnprofesionales_transporte",0.0992058961774725,0.55611465744544,0.178391083294195,0.117032857202343,0.847675589137766
"bedadpromedio_transporte",0.00417540829745626,0.00374397219893768,1.11523485634882,0.00103093438196021,4.05012032823774
"bq2_transporte",0.153675414319766,0.155126570270817,0.990645342390296,0.043322013885456,3.54728232916608
"bq3_transporte",0.264489375987514,0.165906995244964,1.59420267721076,0.0438645342958236,6.0296861743428
"bq4_transporte",0.39644741382921,0.171714427077038,2.30876007670194,0.0447882167759428,8.85160076393475
"bq5_transporte",0.487461931344981,0.181181381410924,2.69046370851653,0.0442560560041924,11.0145814009907
"bnorte_transporte",0.1252299924975,0.15432416330324,0.811473652712628,0.0378637448332631,3.30738528502566
"bcentro_transporte",0.0267007580112519,0.131011229932928,0.20380510911104,0.0337797792596231,0.7904361306223
"bsur_transporte",0.0764805001023187,0.150699746989919,0.507502511649436,0.0404470067520023,1.89088158170153
"asc_comunicaciones",0.335644589395394,0.270077722529075,1.24277036348031,0.0548962087219329,6.114167029194
"bnpersonas_comunicaciones",0.0791988026213033,0.0509105423054417,1.55564641496341,0.00968988335194299,8.17334943515316
"bnmenores_0_5_comunicaciones",-0.0741799642718412,0.342347370911029,-0.216680397090356,0.0635596437285231,-1.16709219750633
"bnmenores_6_11_comunicaciones",-0.0627851618728549,0.269167586834661,-0.23325676992238,0.0501699119985487,-1.25145050831804
"bntrabajadores_comunicaciones",-0.00855629984881033,0.0770561227058192,-0.11103984405595,0.0144444163554081,-0.592360372221396
"bnprofesionales_comunicaciones",0.199297193205254,0.580574660173224,0.343275735020523,0.107755469720252,1.84953203510371
"bedadpromedio_comunicaciones",0.0121281874959287,0.00385062621676734,3.14966626548096,0.000840866372566258,14.4234421682418
"bq2_comunicaciones",-0.0253535492375995,0.157719156109266,-0.160751235696664,0.0336992907415531,-0.752346671983134
"bq3_comunicaciones",-0.0367330812094232,0.170787899418849,-0.215080115947425,0.0332313595563412,-1.10537401116993
"bq4_comunicaciones",-0.0985748824810102,0.179169723254538,-0.550176004575112,0.0342982066155918,-2.87405354996604
"bq5_comunicaciones",-0.217122236002492,0.192307675527333,-1.12903572573021,0.0354272412678272,-6.12868031019025
"bnorte_comunicaciones",0.145808873308555,0.160595507447531,0.907926227987374,0.0313779512376521,4.64685766780054
"bcentro_comunicaciones",-0.0137160281455854,0.136897244466656,-0.100192141916532,0.026822299123111,-0.511366608903679
"bsur_comunicaciones",0.0844331619005015,0.157002762804143,0.537781376534308,0.0319314304366683,2.64420230305571
"asc_recreacion",0.490997127190818,0.283639365187058,1.73106129632962,0.0642406537477356,7.64309045046299
"bnpersonas_recreacion",-0.0680417645308408,0.0534679252658611,-1.27257162481083,0.0116430623331905,-5.84397494264687
"bnmenores_0_5_recreacion",-0.128230786290035,0.366170028276725,-0.350194653815651,0.0683684011770379,-1.87558556412611
"bnmenores_6_11_recreacion",0.0347512836356369,0.286618745071646,0.121245676471544,0.0534162325638938,0.650575339510684
"bntrabajadores_recreacion",0.0220318602684375,0.0804146585601072,0.27397816098379,0.0169028495867577,1.30344059179809
"bnprofesionales_recreacion",0.123355322074137,0.574806659276221,0.214603154092652,0.0816768521672529,1.51028496815154
"bedadpromedio_recreacion",0.00126204289864739,0.00409851029548665,0.307927224200748,0.000982120132449455,1.28501886576726
"bq2_recreacion",0.219399934961342,0.174909612493032,1.25436179198032,0.043202337083704,5.07842745952047
"bq3_recreacion",0.451093163972646,0.184262239445507,2.44810420914292,0.0417548101213617,10.803381997464
"bq4_recreacion",0.618660989821845,0.189139454880502,3.27092509710739,0.0421022477540921,14.6942508493912
"bq5_recreacion",0.9221827962246,0.196094246931762,4.7027529397408,0.0419397674996011,21.9882667740915
"bnorte_recreacion",-0.0242083442813744,0.167848635122467,-0.144227233445844,0.0371087508162518,-0.652362145016542
"bcentro_recreacion",-0.172506872758603,0.143279645859112,-1.203987291595,0.0317368330891712,-5.43554148184568
"bsur_recreacion",-0.178141303163902,0.165584665833254,-1.0758321265285,0.0373314512572883,-4.77188261276402
"asc_educacion",0.0264430288032263,0.354246694967054,0.0746458024278407,0.125478315041778,0.210737837804263
"bnpersonas_educacion",0.154901875573257,0.0619494013203862,2.50045799106508,0.0183354507834508,8.4482174669558
"bnmenores_0_5_educacion",-0.147489033976429,0.387731624680106,-0.380389487440219,0.110786398537952,-1.33129189072703
"bnmenores_6_11_educacion",-0.0324950709019017,0.302006797762217,-0.107597150602837,0.0857775411792867,-0.378829591699097
"bntrabajadores_educacion",-0.326123643201927,0.0958897011597959,-3.40102888274161,0.0300179755590283,-10.8642783908138
"bnprofesionales_educacion",0.236786082613463,0.615918106700139,0.384444100664737,0.123648453369599,1.91499429358556
"bedadpromedio_educacion",-0.0276644523738775,0.00572878812073948,-4.82902348469235,0.00171718420024694,-16.1103580908205
"bq2_educacion",0.155717057205268,0.243140748465655,0.640439984609424,0.0953456127947467,1.63318534163166
"bq3_educacion",0.579816561190695,0.241091177260133,2.40496797842205,0.0883354828128609,6.56380134831028
"bq4_educacion",0.853221812521907,0.242226977493386,3.52240622143421,0.0859314201028403,9.92910173602153
"bq5_educacion",1.51519613920113,0.239182707059244,6.3348900003286,0.0788420592480177,19.2181197910457
"bnorte_educacion",0.0880442666197429,0.201204387274531,0.437586216743932,0.0640086497963635,1.37550576210943
"bcentro_educacion",-0.107106251961312,0.178119795730349,-0.601315825240771,0.0569149406642056,-1.8818653012964
"bsur_educacion",-0.150487880903264,0.206856739816518,-0.727498079283019,0.0701593856862161,-2.1449429670937
"asc_restaurantes",0.320255471484804,0.297270917248543,1.07731854312894,0.0731559591524896,4.37770859947649
"bnpersonas_restaurantes",-0.0374072477207693,0.0559257398240636,-0.668873542637943,0.0133348104408875,-2.80523280676494
"bnmenores_0_5_restaurantes",-0.157503759415929,0.393877439039671,-0.399880124639648,0.0905630081696911,-1.73916218773132
"bnmenores_6_11_restaurantes",-0.0191345569735954,0.310887097610024,-0.0615482505407728,0.0719975111281281,-0.265766922686302
"bntrabajadores_restaurantes",0.0581656315349914,0.084443058738701,0.688814834561808,0.0200501222737125,2.90101131259692
"bnprofesionales_restaurantes",0.279870916367859,0.57527940789345,0.486495627216497,0.0931555412467813,3.00433997400588
"bedadpromedio_restaurantes",0.00215417733967041,0.00431059758425817,0.499739838285352,0.00115412031465826,1.86651020028901
"bq2_restaurantes",0.115572439690468,0.184232979076487,0.62731678264013,0.0509865507392508,2.26672402848968
"bq3_restaurantes",0.306264823959631,0.193848237230694,1.57992060353457,0.049803483162754,6.14946595118218
"bq4_restaurantes",0.452428670213274,0.198567444380307,2.27846347937458,0.0485475618319988,9.31928717200928
"bq5_restaurantes",0.706606542296122,0.20541361573236,3.43992066824227,0.0479659933178938,14.7314064281563
"bnorte_restaurantes",0.0736815151707207,0.170319982562557,0.432606403911873,0.0414579614508948,1.77725851904208
"bcentro_restaurantes",-0.445650461400098,0.152358416825104,-2.92501373200583,0.0361813184321549,-12.3171426778091
"bsur_restaurantes",-0.730113329556937,0.186326492311632,-3.91846226749023,0.0472791219405654,-15.4426160975401
